INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          3.2 MB/s | 2.3 MB     00:00    
Rocky Linux 9 - AppStream                        14 MB/s | 8.6 MB     00:00    
Rocky Linux 9 - Extras                           32 kB/s |  16 kB     00:00    
Dependencies resolved.
=======================================================================================
 Package                                Arch    Version                Repo        Size
++ _pa_varname=PATH
++ _pa_new_path=PATH
++ '[' -n /opt/spack/bin ']'
++ _pa_varname=PATH
++ _pa_new_path=/opt/spack/bin
++ eval '_pa_oldvalue=${PATH:-}'
+++ _pa_oldvalue=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ _pa_canonical=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:
++ '[' -d /opt/spack/bin ']'
++ '[' /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin: = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin: ']'
++ '[' -n /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin ']'
++ eval 'export PATH="/opt/spack/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"'
+++ export PATH=/opt/spack/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ PATH=/opt/spack/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ eval 'spack() {
    : this is a shell function from: /opt/spack/share/spack/setup-env.sh
    : the real spack script is here: /opt/spack/bin/spack
    _spack_shell_wrapper "$@"
    return $?
}'
++ '[' bash = bash ']'
++ export -f spack
++ export -f _spack_shell_wrapper
++ for cmd in "${SPACK_PYTHON:-}" python3 python python2
++ command -v ''
++ for cmd in "${SPACK_PYTHON:-}" python3 python python2
++ command -v python3
+++ command -v python3
++ export SPACK_PYTHON=/usr/bin/python3
++ SPACK_PYTHON=/usr/bin/python3
++ break
++ '[' -z '' ']'
++ need_module=no
++ _spack_fn_exists use
++ LANG=
++ grep -q function
++ type use
++ _spack_fn_exists module
++ LANG=
++ type module
++ grep -q function
++ need_module=yes
++ '[' yes = yes ']'
+++ spack --print-shell-vars sh,modules
+++ : this is a shell function from: /opt/spack/share/spack/setup-env.sh
+++ : the real spack script is here: /opt/spack/bin/spack
+++ _spack_shell_wrapper --print-shell-vars sh,modules
+++ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+++ eval 'if [ -n "${DYLD_LIBRARY_PATH-}" ]; then export SPACK_DYLD_LIBRARY_PATH=${DYLD_LIBRARY_PATH}; fi'
++++ '[' -n '' ']'
+++ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+++ eval 'if [ -n "${DYLD_FALLBACK_LIBRARY_PATH-}" ]; then export SPACK_DYLD_FALLBACK_LIBRARY_PATH=${DYLD_FALLBACK_LIBRARY_PATH}; fi'
++++ '[' -n '' ']'
+++ '[' -n '' ']'
+++ _sp_flags=
+++ '[' '!' -z x ']'
+++ '[' -print-shell-vars '!=' --print-shell-vars ']'
+++ _sp_flags=' --print-shell-vars'
+++ shift
+++ '[' '!' -z x ']'
+++ '[' sh,modules '!=' sh,modules ']'
+++ '[' -n ' --print-shell-vars' ']'
+++ '[' ell-vars '!=' ' --print-shell-vars' ']'
+++ command spack --print-shell-vars sh,modules
+++ return
+++ return 0
++ eval '_sp_sys_type='\''linux-rocky9-sapphirerapids'\''' '_sp_compatible_sys_types='\''linux-rocky9-sapphirerapids:linux-rocky9-icelake:linux-rocky9-cascadelake:linux-rocky9-cannonlake:linux-rocky9-skylake_avx512:linux-rocky9-skylake:linux-rocky9-x86_64_v4:linux-rocky9-broadwell:linux-rocky9-haswell:linux-rocky9-ivybridge:linux-rocky9-x86_64_v3:linux-rocky9-sandybridge:linux-rocky9-westmere:linux-rocky9-nehalem:linux-rocky9-core2:linux-rocky9-x86_64_v2:linux-rocky9-nocona:linux-rocky9-x86_64'\''' '_sp_tcl_roots='\''/opt/spack/share/spack/modules'\''' '_sp_lmod_roots='\''/opt/spack/share/spack/lmod'\''' '_sp_module_prefix='\''not_installed'\'''
+++ _sp_sys_type=linux-rocky9-sapphirerapids
+++ _sp_compatible_sys_types=linux-rocky9-sapphirerapids:linux-rocky9-icelake:linux-rocky9-cascadelake:linux-rocky9-cannonlake:linux-rocky9-skylake_avx512:linux-rocky9-skylake:linux-rocky9-x86_64_v4:linux-rocky9-broadwell:linux-rocky9-haswell:linux-rocky9-ivybridge:linux-rocky9-x86_64_v3:linux-rocky9-sandybridge:linux-rocky9-westmere:linux-rocky9-nehalem:linux-rocky9-core2:linux-rocky9-x86_64_v2:linux-rocky9-nocona:linux-rocky9-x86_64
+++ _sp_tcl_roots=/opt/spack/share/spack/modules
+++ _sp_lmod_roots=/opt/spack/share/spack/lmod
+++ _sp_module_prefix=not_installed
++ '[' not_installed '!=' not_installed ']'
++ _sp_multi_pathadd MODULEPATH /opt/spack/share/spack/modules
++ local IFS=:
++ '[' bash = zsh ']'
++ for pth in $2
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-sapphirerapids
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-sapphirerapids ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-sapphirerapids
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-sapphirerapids ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-icelake
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-icelake ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-icelake
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-icelake ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-cascadelake
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-cascadelake ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-cascadelake
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-cascadelake ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-cannonlake
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-cannonlake ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-cannonlake
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-cannonlake ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-skylake_avx512
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-skylake_avx512 ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-skylake_avx512
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-skylake_avx512 ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-skylake
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-skylake ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-skylake
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-skylake ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-x86_64_v4
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-x86_64_v4 ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-x86_64_v4
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-x86_64_v4 ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-broadwell
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-broadwell ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-broadwell
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-broadwell ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-haswell
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-haswell ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-haswell
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-haswell ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-ivybridge
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-ivybridge ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-ivybridge
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-ivybridge ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-x86_64_v3
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-x86_64_v3 ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-x86_64_v3
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-x86_64_v3 ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-sandybridge
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-sandybridge ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-sandybridge
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-sandybridge ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-westmere
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-westmere ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-westmere
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-westmere ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-nehalem
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-nehalem ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-nehalem
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-nehalem ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-core2
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-core2 ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-core2
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-core2 ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-x86_64_v2
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-x86_64_v2 ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-x86_64_v2
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-x86_64_v2 ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-nocona
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-nocona ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-nocona
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-nocona ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-x86_64
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-x86_64 ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-x86_64
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-x86_64 ']'
++ test bash = bash
++ source /opt/spack/share/spack/spack-completion.bash
+++ test -n ''
+++ complete -o bashdefault -o default -F _bash_completion_spack spack
+++ complete -o bashdefault -o default -F _bash_completion_spack spacktivate
+++ SPACK_ALIASES='concretise:concretize;containerise:containerize;rm:remove'
++ unset _sp_initializing
++ export _sp_initializing
+ spack env create virtual_fugaku
+ : this is a shell function from: /opt/spack/share/spack/setup-env.sh
+ : the real spack script is here: /opt/spack/bin/spack
+ _spack_shell_wrapper env create virtual_fugaku
+ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+ eval 'if [ -n "${DYLD_LIBRARY_PATH-}" ]; then export SPACK_DYLD_LIBRARY_PATH=${DYLD_LIBRARY_PATH}; fi'
++ '[' -n '' ']'
+ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+ eval 'if [ -n "${DYLD_FALLBACK_LIBRARY_PATH-}" ]; then export SPACK_DYLD_FALLBACK_LIBRARY_PATH=${DYLD_FALLBACK_LIBRARY_PATH}; fi'
++ '[' -n '' ']'
+ '[' -n '' ']'
+ _sp_flags=
+ '[' '!' -z x ']'
+ '[' env '!=' env ']'
+ '[' -n '' ']'
+ '[' '' '!=' '' ']'
+ _sp_subcommand=
+ '[' '!' -z x ']'
+ _sp_subcommand=env
+ shift
+ case $_sp_subcommand in
+ _sp_arg=
+ '[' -n create ']'
+ _sp_arg=create
+ shift
+ '[' create = -h ']'
+ '[' create = --help ']'
+ case $_sp_arg in
+ command spack env create virtual_fugaku
==> Created environment virtual_fugaku in: /opt/spack/var/spack/environments/virtual_fugaku
==> Activate with: spack env activate virtual_fugaku
+ return
+ return 0
+ spack -e virtual_fugaku install -j 32 --add btop%clang
+ : this is a shell function from: /opt/spack/share/spack/setup-env.sh
+ : the real spack script is here: /opt/spack/bin/spack
+ _spack_shell_wrapper -e virtual_fugaku install -j 32 --add btop%clang
+ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+ eval 'if [ -n "${DYLD_LIBRARY_PATH-}" ]; then export SPACK_DYLD_LIBRARY_PATH=${DYLD_LIBRARY_PATH}; fi'
++ '[' -n '' ']'
+ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+ eval 'if [ -n "${DYLD_FALLBACK_LIBRARY_PATH-}" ]; then export SPACK_DYLD_FALLBACK_LIBRARY_PATH=${DYLD_FALLBACK_LIBRARY_PATH}; fi'
++ '[' -n '' ']'
+ '[' -n '' ']'
+ _sp_flags=
+ '[' '!' -z x ']'
+ '[' e '!=' -e ']'
+ _sp_flags=' -e'
+ shift
+ '[' '!' -z x ']'
+ '[' virtual_fugaku '!=' virtual_fugaku ']'
+ '[' -n ' -e' ']'
+ '[' ' -e' '!=' ' -e' ']'
+ '[' ' -e' '!=' ' -e' ']'
+ _sp_subcommand=
+ '[' '!' -z x ']'
+ _sp_subcommand=virtual_fugaku
+ shift
+ case $_sp_subcommand in
+ command spack -e virtual_fugaku install -j 32 --add btop%clang
==> Warning: The default behavior of tarfile extraction has been changed to disallow common exploits (including CVE-2007-4559). By default, absolute/parent paths are disallowed and some mode bits are cleared. See https://access.redhat.com/articles/7004769 for more details.
==> Fetching https://ghcr.io/v2/spack/bootstrap-buildcache-v1/blobs/sha256:82ec278bef26c42303a2c2c888612c0d37babef615bc9a0003530e0b8b4d3d2c
==> Fetching https://ghcr.io/v2/spack/bootstrap-buildcache-v1/blobs/sha256:0c5831932608e7b4084fc6ce60e2b67b77dab76e5515303a049d4d30cd772321
==> Installing "clingo-bootstrap@=spack%gcc@=10.2.1~docs+ipo+optimized+python+static_libstdcpp build_system=cmake build_type=Release generator=make patches=bebb819,ec99431 arch=linux-centos7-x86_64" from a buildcache
==> Concretized 1 spec
 -   lrwey2z  btop@1.3.2%clang@18.1.8~gpu~ipo build_system=cmake build_type=Release generator=make arch=linux-rocky9-sapphirerapids
 -   y63nqjy      ^cmake@3.31.0%clang@18.1.8~doc+ncurses+ownlibs~qtgui build_system=generic build_type=Release arch=linux-rocky9-sapphirerapids
 -   ila7li4          ^curl@8.10.1%clang@18.1.8~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-rocky9-sapphirerapids
 -   amfuljl              ^nghttp2@1.64.0%clang@18.1.8 build_system=autotools arch=linux-rocky9-sapphirerapids
 -   5rtpzk2                  ^diffutils@3.10%clang@18.1.8 build_system=autotools arch=linux-rocky9-sapphirerapids
 -   ic2itdy                      ^libiconv@1.17%clang@18.1.8 build_system=autotools libs=shared,static arch=linux-rocky9-sapphirerapids
 -   rlfo37l              ^openssl@3.4.0%clang@18.1.8~docs+shared build_system=generic certs=mozilla arch=linux-rocky9-sapphirerapids
 -   2xkfhh3                  ^ca-certificates-mozilla@2023-05-30%clang@18.1.8 build_system=generic arch=linux-rocky9-sapphirerapids
 -   2ynqqfi                  ^perl@5.40.0%clang@18.1.8+cpanm+opcode+open+shared+threads build_system=generic arch=linux-rocky9-sapphirerapids
 -   z3gpwmq                      ^berkeley-db@18.1.40%clang@18.1.8+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-rocky9-sapphirerapids
 -   l3jzxmp                      ^bzip2@1.0.8%clang@18.1.8~debug~pic+shared build_system=generic arch=linux-rocky9-sapphirerapids
 -   vrz7ola                      ^gdbm@1.23%clang@18.1.8 build_system=autotools arch=linux-rocky9-sapphirerapids
 -   po3j6ur                          ^readline@8.2%clang@18.1.8 build_system=autotools patches=bbf97f1 arch=linux-rocky9-sapphirerapids
 -   mb5ln4l              ^pkgconf@2.2.0%clang@18.1.8 build_system=autotools arch=linux-rocky9-sapphirerapids
 -   luctbd7          ^ncurses@6.5%clang@18.1.8~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-rocky9-sapphirerapids
 -   oesodca          ^zlib-ng@2.2.1%clang@18.1.8+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-rocky9-sapphirerapids
[e]  pz3qitd      ^glibc@2.34%clang@18.1.8 build_system=autotools arch=linux-rocky9-sapphirerapids
 -   hoj3flg      ^gmake@4.4.1%clang@18.1.8~guile build_system=generic arch=linux-rocky9-sapphirerapids

[+] /usr (external glibc-2.34-pz3qitd6bphqulczt33ffvnef4rlhjo6)
==> Installing gmake-4.4.1-hoj3flgioov2nlxaqimuvjxdccxzv7w5 [2/18]
==> No binary for gmake-4.4.1-hoj3flgioov2nlxaqimuvjxdccxzv7w5 found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/dd/dd16fb1d67bfab79a72f5e8390735c49e3e8e70b4945a15ab1f81ddb78658fb3.tar.gz
==> No patches needed for gmake
==> gmake: Executing phase: 'install'
==> gmake: Successfully installed gmake-4.4.1-hoj3flgioov2nlxaqimuvjxdccxzv7w5
  Stage: 0.20s.  Install: 9.09s.  Post-install: 0.01s.  Total: 9.32s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/gmake-4.4.1-hoj3flgioov2nlxaqimuvjxdccxzv7w5
==> Installing ca-certificates-mozilla-2023-05-30-2xkfhh3ivd6b6erkfrsvpf2cdt7vrno4 [3/18]
==> No binary for ca-certificates-mozilla-2023-05-30-2xkfhh3ivd6b6erkfrsvpf2cdt7vrno4 found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/5f/5fadcae90aa4ae041150f8e2d26c37d980522cdb49f923fc1e1b5eb8d74e71ad
==> No patches needed for ca-certificates-mozilla
==> ca-certificates-mozilla: Executing phase: 'install'
==> ca-certificates-mozilla: Successfully installed ca-certificates-mozilla-2023-05-30-2xkfhh3ivd6b6erkfrsvpf2cdt7vrno4
  Stage: 0.08s.  Install: 0.00s.  Post-install: 0.00s.  Total: 0.10s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/ca-certificates-mozilla-2023-05-30-2xkfhh3ivd6b6erkfrsvpf2cdt7vrno4
==> Installing zlib-ng-2.2.1-oesodcavztw5pacpsixpxsrlx4mmfbfm [4/18]
==> No binary for zlib-ng-2.2.1-oesodcavztw5pacpsixpxsrlx4mmfbfm found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/ec/ec6a76169d4214e2e8b737e0850ba4acb806c69eeace6240ed4481b9f5c57cdf.tar.gz
==> No patches needed for zlib-ng
==> zlib-ng: Executing phase: 'autoreconf'
==> zlib-ng: Executing phase: 'configure'
==> zlib-ng: Executing phase: 'build'
==> zlib-ng: Executing phase: 'install'
==> zlib-ng: Successfully installed zlib-ng-2.2.1-oesodcavztw5pacpsixpxsrlx4mmfbfm
  Stage: 0.15s.  Autoreconf: 0.00s.  Configure: 2.89s.  Build: 0.57s.  Install: 0.03s.  Post-install: 0.01s.  Total: 3.71s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/zlib-ng-2.2.1-oesodcavztw5pacpsixpxsrlx4mmfbfm
==> Installing libiconv-1.17-ic2itdypdop4anfzhnamlxgvinr7bor4 [5/18]
==> No binary for libiconv-1.17-ic2itdypdop4anfzhnamlxgvinr7bor4 found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/8f/8f74213b56238c85a50a5329f77e06198771e70dd9a739779f4c02f65d971313.tar.gz
==> No patches needed for libiconv
==> libiconv: Executing phase: 'autoreconf'
==> libiconv: Executing phase: 'configure'
==> libiconv: Executing phase: 'build'
==> libiconv: Executing phase: 'install'
==> libiconv: Successfully installed libiconv-1.17-ic2itdypdop4anfzhnamlxgvinr7bor4
  Stage: 0.25s.  Autoreconf: 0.00s.  Configure: 10.44s.  Build: 5.08s.  Install: 0.45s.  Post-install: 0.03s.  Total: 16.31s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/libiconv-1.17-ic2itdypdop4anfzhnamlxgvinr7bor4
==> Installing berkeley-db-18.1.40-z3gpwmquycmaortr7odf2xho6mhnzmst [6/18]
==> No binary for berkeley-db-18.1.40-z3gpwmquycmaortr7odf2xho6mhnzmst found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/0c/0cecb2ef0c67b166de93732769abdeba0555086d51de1090df325e18ee8da9c8.tar.gz
==> Applied patch /opt/spack/var/spack/repos/builtin/packages/berkeley-db/drop-docs.patch
==> Applied patch /opt/spack/var/spack/repos/builtin/packages/berkeley-db/tls.patch
==> Ran patch() for berkeley-db
==> berkeley-db: Executing phase: 'autoreconf'
==> berkeley-db: Executing phase: 'configure'
==> berkeley-db: Executing phase: 'build'
==> berkeley-db: Executing phase: 'install'
==> berkeley-db: Successfully installed berkeley-db-18.1.40-z3gpwmquycmaortr7odf2xho6mhnzmst
  Stage: 0.90s.  Autoreconf: 0.00s.  Configure: 10.42s.  Build: 2.54s.  Install: 0.30s.  Post-install: 0.02s.  Total: 14.25s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/berkeley-db-18.1.40-z3gpwmquycmaortr7odf2xho6mhnzmst
==> Installing pkgconf-2.2.0-mb5ln4lq4bangajelpxqgrvpyd3bjrdi [7/18]
==> No binary for pkgconf-2.2.0-mb5ln4lq4bangajelpxqgrvpyd3bjrdi found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/b0/b06ff63a83536aa8c2f6422fa80ad45e4833f590266feb14eaddfe1d4c853c69.tar.xz
==> No patches needed for pkgconf
==> pkgconf: Executing phase: 'autoreconf'
==> pkgconf: Executing phase: 'configure'
==> pkgconf: Executing phase: 'build'
==> pkgconf: Executing phase: 'install'
==> pkgconf: Successfully installed pkgconf-2.2.0-mb5ln4lq4bangajelpxqgrvpyd3bjrdi
  Stage: 0.10s.  Autoreconf: 0.00s.  Configure: 2.41s.  Build: 0.66s.  Install: 0.13s.  Post-install: 0.01s.  Total: 3.37s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/pkgconf-2.2.0-mb5ln4lq4bangajelpxqgrvpyd3bjrdi
==> Installing diffutils-3.10-5rtpzk24lc4zxmgpxct4kgmcml64vmdz [8/18]
==> No binary for diffutils-3.10-5rtpzk24lc4zxmgpxct4kgmcml64vmdz found: installing from source
